date,temperature,condition,humidity,wind_speed
07-17-2025,46.0,Cloudy,43.8,14.8
07-18-2025,48.7,Cloudy,23.3,17.6
07-19-2025,43.9,Cloudy,53.3,18.0
07-20-2025,41.5,Cloudy,43.1,16.6
07-21-2025,47.7,Sunny,54.1,19.8
07-22-2025,46.2,Cloudy,65.0,12.5
07-23-2025,46.1,Sunny,65.2,12.8
07-24-2025,44.4,Sunny,25.6,11.6
07-25-2025,43.7,Cloudy,43.6,18.6
07-26-2025,44.5,Cloudy,53.7,19.9
07-27-2025,40.4,Cloudy,23.3,13.0
07-28-2025,46.1,Cloudy,65.2,12.9
07-29-2025,46.2,Sunny,22.0,19.6
07-30-2025,48.8,Cloudy,26.3,14.6
07-31-2025,43.5,Cloudy,63.3,8.0
08-01-2025,40.5,Cloudy,41.8,12.2
08-02-2025,47.0,Sunny,47.0,10.5
08-03-2025,48.5,Cloudy,57.7,12.5
08-04-2025,40.9,Cloudy,49.9,14.5
08-05-2025,48.5,Cloudy,58.5,19.5
08-06-2025,48.3,Cloudy,57.5,15.5
08-07-2025,41.3,Sunny,30.8,10.8
08-08-2025,40.4,Cloudy,32.5,16.7
08-09-2025,43.1,Cloudy,33.6,9.9
08-10-2025,47.7,Cloudy,29.1,18.2
08-11-2025,47.4,Sunny,57.4,14.5
08-12-2025,41.4,Cloudy,35.0,14.1
08-13-2025,40.7,Cloudy,58.9,19.9
08-14-2025,47.6,Cloudy,42.5,9.5
08-15-2025,45.3,Sunny,57.2,11.1
08-16-2025,41.0,Sunny,41.8,14.4
08-17-2025,40.7,Cloudy,54.9,16.4
08-18-2025,46.3,Sunny,47.0,16.8
08-19-2025,44.9,Sunny,66.4,8.4
08-20-2025,47.8,Cloudy,51.3,11.3
08-21-2025,44.1,Sunny,53.0,16.6
08-22-2025,42.1,Cloudy,40.4,8.4
08-23-2025,46.8,Sunny,47.7,18.8
08-24-2025,43.6,Cloudy,29.1,19.5
08-25-2025,44.2,Sunny,49.9,14.5
08-26-2025,47.7,Cloudy,57.3,8.2
08-27-2025,45.5,Sunny,35.6,17.0
08-28-2025,42.7,Sunny,47.3,18.6
08-29-2025,44.5,Cloudy,61.7,8.8
08-30-2025,40.3,Sunny,60.9,16.5
08-31-2025,43.9,Cloudy,38.9,19.1
09-01-2025,41.5,Cloudy,57.9,18.5
09-02-2025,40.8,Sunny,20.7,8.2
09-03-2025,36.9,Sunny,50.6,14.6
09-04-2025,36.6,Cloudy,68.2,16.3
09-05-2025,34.8,Sunny,31.9,15.6
09-06-2025,40.3,Cloudy,30.2,13.0
09-07-2025,38.6,Sunny,47.2,10.4
09-08-2025,34.3,Cloudy,43.0,18.3
09-09-2025,43.4,Cloudy,45.0,16.6
09-10-2025,39.0,Sunny,52.7,12.0
09-11-2025,38.4,Sunny,52.4,18.7
09-12-2025,38.7,Cloudy,45.5,8.7
09-13-2025,36.6,Sunny,23.7,13.4
09-14-2025,38.6,Sunny,65.0,11.5
09-15-2025,40.8,Cloudy,39.9,19.6
09-16-2025,43.2,Sunny,55.9,15.0
09-17-2025,36.1,Cloudy,68.3,12.6
09-18-2025,38.2,Sunny,47.2,10.0
09-19-2025,36.4,Sunny,24.0,17.3
09-20-2025,42.8,Cloudy,60.1,18.6
09-21-2025,35.2,Cloudy,20.2,19.4
09-22-2025,43.4,Sunny,54.3,14.3
09-23-2025,40.3,Sunny,28.8,11.9
09-24-2025,43.4,Cloudy,56.9,13.6
09-25-2025,39.3,Sunny,46.2,15.2
09-26-2025,35.0,Sunny,30.7,9.1
09-27-2025,39.9,Sunny,20.7,8.2
09-28-2025,41.8,Cloudy,23.4,12.2
09-29-2025,35.8,Cloudy,49.6,8.4
09-30-2025,42.8,Sunny,49.3,12.6
10-01-2025,38.5,Sunny,67.0,12.6
10-02-2025,43.9,Sunny,67.5,14.6
10-03-2025,39.1,Cloudy,50.4,17.1
10-04-2025,37.2,Sunny,65.3,10.9
10-05-2025,37.4,Sunny,68.0,8.6
10-06-2025,36.8,Cloudy,61.0,18.3
10-07-2025,41.1,Cloudy,22.1,16.4
10-08-2025,41.6,Sunny,50.0,16.7
10-09-2025,35.9,Sunny,65.4,14.1
10-10-2025,39.7,Cloudy,49.4,8.9
10-11-2025,42.3,Cloudy,67.5,15.5
10-12-2025,38.7,Cloudy,69.7,15.1
10-13-2025,35.0,Sunny,61.2,10.1
10-14-2025,36.9,Cloudy,61.9,12.7
10-15-2025,39.8,Sunny,45.0,13.5
10-16-2025,41.2,Cloudy,30.0,11.4
10-17-2025,39.7,Sunny,58.9,10.0
10-18-2025,36.8,Cloudy,26.1,19.5
10-19-2025,43.4,Sunny,65.7,8.2
10-20-2025,43.7,Sunny,52.3,19.5
10-21-2025,43.3,Cloudy,59.5,8.4
10-22-2025,35.0,Sunny,32.6,16.1
10-23-2025,43.3,Sunny,29.6,14.1
10-24-2025,41.4,Sunny,61.1,10.8
10-25-2025,42.0,Cloudy,50.2,8.3
10-26-2025,34.5,Cloudy,59.6,13.7
10-27-2025,35.5,Sunny,67.2,13.6
10-28-2025,34.7,Sunny,47.7,15.1
10-29-2025,38.9,Cloudy,34.4,11.3
10-30-2025,40.8,Cloudy,47.8,18.5
10-31-2025,38.7,Sunny,27.1,9.8
11-01-2025,26.9,Cloudy,65.7,17.4
11-02-2025,27.4,Sunny,42.1,14.7
11-03-2025,26.3,Sunny,24.7,14.1
11-04-2025,30.7,Sunny,67.6,19.4
11-05-2025,27.6,Sunny,67.6,18.8
11-06-2025,26.6,Cloudy,62.0,15.3
11-07-2025,26.4,Cloudy,55.1,10.8
11-08-2025,24.9,Sunny,44.9,18.6
11-09-2025,29.2,Sunny,67.0,8.3
11-10-2025,24.1,Sunny,46.4,11.5
11-11-2025,30.4,Cloudy,61.6,19.9
11-12-2025,30.3,Sunny,42.2,13.8
11-13-2025,24.3,Sunny,32.9,15.8
11-14-2025,31.3,Sunny,56.0,9.6
11-15-2025,28.7,Cloudy,67.6,19.3
11-16-2025,31.3,Cloudy,54.1,15.4
11-17-2025,27.1,Cloudy,48.9,10.7
11-18-2025,30.3,Cloudy,57.3,8.5
11-19-2025,27.0,Sunny,58.4,19.7
11-20-2025,28.3,Sunny,24.5,10.7
11-21-2025,24.3,Cloudy,53.7,9.5
11-22-2025,26.0,Sunny,60.5,14.4
11-23-2025,29.0,Sunny,30.1,17.3
11-24-2025,28.9,Cloudy,68.9,10.4
11-25-2025,27.0,Cloudy,37.0,13.7
11-26-2025,24.1,Cloudy,22.6,12.3
11-27-2025,26.9,Cloudy,30.7,19.9
11-28-2025,27.4,Cloudy,56.2,18.7
11-29-2025,26.7,Cloudy,21.3,17.9
11-30-2025,26.9,Cloudy,64.5,17.2
12-01-2025,31.8,Cloudy,24.5,17.6
12-02-2025,26.8,Rainy,59.0,9.4
12-03-2025,31.5,Cloudy,56.5,16.7
12-04-2025,31.0,Sunny,45.3,10.5
12-05-2025,26.7,Cloudy,60.6,14.6
12-06-2025,31.2,Sunny,25.0,14.2
12-07-2025,27.3,Sunny,46.7,15.3
12-08-2025,24.9,Sunny,56.0,16.4
12-09-2025,31.9,Cloudy,64.5,13.1
12-10-2025,28.7,Rainy,26.2,11.5
12-11-2025,29.5,Sunny,50.4,17.2
12-12-2025,30.7,Sunny,33.2,8.9
12-13-2025,27.4,Rainy,51.7,9.1
12-14-2025,26.1,Rainy,37.8,12.8
12-15-2025,29.3,Cloudy,61.9,17.1
12-16-2025,26.7,Cloudy,51.3,12.7
12-17-2025,31.7,Cloudy,39.0,9.8
12-18-2025,24.1,Sunny,41.3,19.5
12-19-2025,27.4,Rainy,27.7,16.8
12-20-2025,29.4,Sunny,31.4,18.4
12-21-2025,28.5,Cloudy,57.4,8.2
12-22-2025,27.7,Sunny,63.8,8.2
12-23-2025,31.1,Sunny,28.8,13.8
12-24-2025,26.7,Cloudy,64.6,13.5
12-25-2025,31.6,Sunny,67.7,16.1
12-26-2025,29.6,Sunny,21.3,8.9
12-27-2025,30.1,Cloudy,55.0,18.5
12-28-2025,28.9,Cloudy,61.4,13.9
12-29-2025,29.8,Cloudy,27.0,19.3
12-30-2025,31.9,Sunny,30.4,17.4
12-31-2025,26.4,Cloudy,35.5,17.8
